id,Major,Major_category,Total,Men,Women,Major_category_code
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,4043,13257,1893,14
1302,FORESTRY,Agriculture & Natural Resources,3607,32041,71439,1
1106,SOIL SCIENCE,Agriculture & Natural Resources,685,4266,13843,1
2300,GENERAL EDUCATION,Education,143718,26893,116825,7
6402,HISTORY,Humanities & Liberal Arts,141951,280,524,10
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,48246,3872,10365,10
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,24650,9950,10248,10
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,20198,12835,35411,7
6110,COMMUNITY AND PUBLIC HEALTH,Health,19735,8575,16075,9
2305,MATHEMATICS TEACHER EDUCATION,Education,14237,4103,15632,7
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,804,78253,63698,7
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,12740,4747,5959,9
3699,MISCELLANEOUS BIOLOGY,Biology & Life Science,10706,5521,7219,3
3600,BIOLOGY,Biology & Life Science,280709,111762,168947,3
5507,SOCIOLOGY,Social Science,115433,24704,28120,16
1903,MASS MEDIA,Communications & Journalism,52824,3741,26730,5
6109,TREATMENT THERAPY PROFESSIONS,Health,48491,3654,6496,9
6211,HOSPITALITY MANAGEMENT,Business,43647,4416,12185,4
2313,LANGUAGE AND DRAMA EDUCATION,Education,30471,3878,5276,7
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,16601,2337,7579,10
2399,MISCELLANEOUS EDUCATION,Education,10150,32510,82923,7
4007,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,9916,13487,35004,16
3604,ECOLOGY,Biology & Life Science,9154,15204,28443,3
2309,SECONDARY TEACHER EDUCATION,Education,17125,6820,10305,7
6100,GENERAL MEDICAL AND HEALTH SERVICES,Health,33599,7574,26025,9
4801,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,54814,31967,22847,10
2314,ART AND MUSIC EDUCATION,Education,34181,10732,23449,7
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,194673,4897,2519,10
2304,ELEMENTARY EDUCATION,Education,170862,13029,157833,7
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,125074,2049,4434,11
3401,LIBERAL ARTS,Humanities & Liberal Arts,71369,58227,136446,10
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,38761,22339,49030,2
5500,GENERAL SOCIAL SCIENCES,Social Science,12920,62181,62893,16
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,7416,5079,7841,1
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,6483,22357,16404,7
5200,PSYCHOLOGY,Psychology & Social Work,393735,86648,307087,15
6002,MUSIC,Arts,60633,15670,12543,2
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,28213,29909,30724,7
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,21030,3240,17790,10
6000,FINE ARTS,Arts,74440,24786,49654,2
2901,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,58001,5347,16226,11
5404,SOCIAL WORK,Psychology & Social Work,53552,2734,11709,15
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,21573,5166,52835,1
6003,VISUAL AND PERFORMING ARTS,Arts,16250,2013,4639,2
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,14443,1936,7692,7
5299,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,9628,885,8489,15
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,9374,5137,48415,15
3402,HUMANITIES,Humanities & Liberal Arts,6652,4133,12117,10
4901,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,30207,404,1084,10
6007,STUDIO ARTS,Arts,16977,4364,6146,2
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,10510,18616,11591,11
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,1488,4754,12223,1
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,38844,1167,36422,10
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,38279,11376,27468,9
2307,EARLY CHILDHOOD EDUCATION,Education,37589,1225,37054,7
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,11204,3472,7732,10
6001,DRAMA AND THEATER ARTS,Arts,43249,7022,11931,2
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,18953,14440,28809,10
3609,ZOOLOGY,Biology & Life Science,8409,3050,5359,3
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,2854,522,2332,15
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work,2838,568,2270,15
5203,COUNSELING PSYCHOLOGY,Psychology & Social Work,4626,931,3695,15
3501,LIBRARY SCIENCE,Education,1098,134,964,7
